total 3040
drwxr-xr-x  2 ryan ryan 20480 Feb 22 22:27 .
drwxr-xr-x 11 ryan ryan  4096 Feb 22 21:33 ..
-rw-r--r--  1 ryan ryan  1050 Feb 21 10:50 533.lean
-rw-r--r--  1 ryan ryan  2350 Feb 21 10:59 534.lean
-rw-r--r--  1 ryan ryan  2376 Feb 21 11:01 535.lean
-rw-r--r--  1 ryan ryan  1643 Feb 21 11:03 537.lean
-rw-r--r--  1 ryan ryan  2555 Feb 21 11:05 538.lean
-rw-r--r--  1 ryan ryan  1763 Feb 21 11:08 539.lean
-rw-r--r--  1 ryan ryan  1355 Feb 22 22:26 54.lean
-rw-r--r--  1 ryan ryan   910 Feb 21 11:09 540.lean
-rw-r--r--  1 ryan ryan   678 Feb 21 11:11 542.lean
-rw-r--r--  1 ryan ryan  2173 Feb 21 11:19 543.lean
-rw-r--r--  1 ryan ryan  1490 Feb 21 11:21 544.lean
-rw-r--r--  1 ryan ryan  2480 Feb 21 11:28 545.lean
-rw-r--r--  1 ryan ryan  1713 Feb 21 11:30 546.lean
-rw-r--r--  1 ryan ryan  1333 Feb 21 11:32 547.lean
-rw-r--r--  1 ryan ryan  1205 Feb 21 11:34 548.lean
-rw-r--r--  1 ryan ryan  2006 Feb 21 11:36 549.lean
-rw-r--r--  1 ryan ryan  2061 Feb 22 22:27 55.lean
-rw-r--r--  1 ryan ryan  2991 Feb 21 11:41 550.lean
-rw-r--r--  1 ryan ryan  2349 Feb 21 11:44 551.lean
-rw-r--r--  1 ryan ryan  2864 Feb 21 11:48 552.lean
-rw-r--r--  1 ryan ryan  2134 Feb 21 11:50 553.lean
-rw-r--r--  1 ryan ryan  2031 Feb 21 11:57 554.lean
-rw-r--r--  1 ryan ryan  2839 Feb 21 12:00 555.lean
-rw-r--r--  1 ryan ryan  1711 Feb 21 12:02 556.lean
-rw-r--r--  1 ryan ryan  1585 Feb 21 12:03 557.lean
-rw-r--r--  1 ryan ryan  3327 Feb 21 12:08 558.lean
-rw-r--r--  1 ryan ryan  2224 Feb 21 12:14 559.lean
-rw-r--r--  1 ryan ryan  2968 Feb 21 12:16 560.lean
-rw-r--r--  1 ryan ryan  3437 Feb 21 12:43 561.lean
-rw-r--r--  1 ryan ryan  1888 Feb 21 12:45 563.lean
-rw-r--r--  1 ryan ryan  1628 Feb 21 12:48 565.lean
-rw-r--r--  1 ryan ryan  2287 Feb 21 12:53 568.lean
-rw-r--r--  1 ryan ryan  1874 Feb 21 12:56 569.lean
-rw-r--r--  1 ryan ryan  1954 Feb 21 12:57 570.lean
-rw-r--r--  1 ryan ryan  2154 Feb 21 13:00 571.lean
-rw-r--r--  1 ryan ryan  2283 Feb 21 13:02 572.lean
-rw-r--r--  1 ryan ryan  1988 Feb 21 13:06 573.lean
-rw-r--r--  1 ryan ryan  1801 Feb 21 13:10 574.lean
-rw-r--r--  1 ryan ryan  3167 Feb 21 13:12 575.lean
-rw-r--r--  1 ryan ryan  2785 Feb 21 13:15 576.lean
-rw-r--r--  1 ryan ryan  1511 Feb 21 13:18 577.lean
-rw-r--r--  1 ryan ryan  2919 Feb 21 13:29 578.lean
-rw-r--r--  1 ryan ryan  1933 Feb 21 13:31 579.lean
-rw-r--r--  1 ryan ryan  1194 Feb 21 13:33 580.lean
-rw-r--r--  1 ryan ryan  1940 Feb 21 13:36 581.lean
-rw-r--r--  1 ryan ryan   832 Feb 21 13:40 582.lean
-rw-r--r--  1 ryan ryan  1122 Feb 21 13:44 583.lean
-rw-r--r--  1 ryan ryan  2738 Feb 21 13:51 584.lean
-rw-r--r--  1 ryan ryan  2434 Feb 21 13:54 585.lean
-rw-r--r--  1 ryan ryan  1484 Feb 21 13:56 586.lean
-rw-r--r--  1 ryan ryan  1919 Feb 21 13:57 588.lean
-rw-r--r--  1 ryan ryan  2278 Feb 21 14:03 589.lean
-rw-r--r--  1 ryan ryan  2786 Feb 21 14:10 593.lean
-rw-r--r--  1 ryan ryan  2042 Feb 21 14:13 594.lean
-rw-r--r--  1 ryan ryan   909 Feb 21 14:14 595.lean
-rw-r--r--  1 ryan ryan  2502 Feb 21 14:19 596.lean
-rw-r--r--  1 ryan ryan  2690 Feb 21 14:29 597.lean
-rw-r--r--  1 ryan ryan  1594 Feb 21 14:33 599.lean
-rw-r--r--  1 ryan ryan   754 Feb 18 22:31 6.lean
-rw-r--r--  1 ryan ryan  2271 Feb 21 14:38 600.lean
-rw-r--r--  1 ryan ryan  2408 Feb 21 14:43 601.lean
-rw-r--r--  1 ryan ryan  1375 Feb 21 14:44 602.lean
-rw-r--r--  1 ryan ryan  1203 Feb 21 14:46 603.lean
-rw-r--r--  1 ryan ryan  1775 Feb 21 14:48 604.lean
-rw-r--r--  1 ryan ryan  1635 Feb 21 14:52 605.lean
-rw-r--r--  1 ryan ryan  2693 Feb 21 14:56 606.lean
-rw-r--r--  1 ryan ryan  2262 Feb 21 15:02 607.lean
-rw-r--r--  1 ryan ryan  1777 Feb 21 15:06 608.lean
-rw-r--r--  1 ryan ryan  2890 Feb 21 15:13 609.lean
-rw-r--r--  1 ryan ryan  2997 Feb 21 15:16 610.lean
-rw-r--r--  1 ryan ryan  3768 Feb 21 15:18 611.lean
-rw-r--r--  1 ryan ryan  2619 Feb 21 15:23 612.lean
-rw-r--r--  1 ryan ryan  1939 Feb 21 15:28 613.lean
-rw-r--r--  1 ryan ryan  1800 Feb 21 15:31 614.lean
-rw-r--r--  1 ryan ryan  3049 Feb 21 15:36 615.lean
-rw-r--r--  1 ryan ryan  2664 Feb 21 15:42 616.lean
-rw-r--r--  1 ryan ryan  2206 Feb 21 15:46 618.lean
-rw-r--r--  1 ryan ryan  2093 Feb 21 15:47 619.lean
-rw-r--r--  1 ryan ryan  2096 Feb 21 15:51 620.lean
-rw-r--r--  1 ryan ryan  2961 Feb 21 15:57 621.lean
-rw-r--r--  1 ryan ryan  2032 Feb 21 16:03 622.lean
-rw-r--r--  1 ryan ryan  2868 Feb 21 16:08 625.lean
-rw-r--r--  1 ryan ryan  2950 Feb 21 16:10 626.lean
-rw-r--r--  1 ryan ryan  1941 Feb 21 16:15 627.lean
-rw-r--r--  1 ryan ryan  1122 Feb 21 16:17 628.lean
-rw-r--r--  1 ryan ryan  2538 Feb 21 16:21 629.lean
-rw-r--r--  1 ryan ryan  2158 Feb 21 16:25 630.lean
-rw-r--r--  1 ryan ryan  2391 Feb 21 16:27 631.lean
-rw-r--r--  1 ryan ryan  1526 Feb 21 16:28 632.lean
-rw-r--r--  1 ryan ryan  5679 Feb 21 16:34 633.lean
-rw-r--r--  1 ryan ryan  5354 Feb 21 16:36 634.lean
-rw-r--r--  1 ryan ryan  2663 Feb 21 16:39 635.lean
-rw-r--r--  1 ryan ryan  2150 Feb 21 16:45 636.lean
-rw-r--r--  1 ryan ryan  2320 Feb 21 16:48 637.lean
-rw-r--r--  1 ryan ryan  2468 Feb 21 16:55 638.lean
-rw-r--r--  1 ryan ryan  1477 Feb 21 16:58 639.lean
-rw-r--r--  1 ryan ryan  1127 Feb 21 17:00 640.lean
-rw-r--r--  1 ryan ryan  2348 Feb 21 17:05 641.lean
-rw-r--r--  1 ryan ryan  1650 Feb 21 17:15 642.lean
-rw-r--r--  1 ryan ryan  2715 Feb 21 17:19 643.lean
-rw-r--r--  1 ryan ryan  2996 Feb 21 17:23 644.lean
-rw-r--r--  1 ryan ryan   974 Feb 21 17:25 646.lean
-rw-r--r--  1 ryan ryan  1861 Feb 21 17:29 648.lean
-rw-r--r--  1 ryan ryan  1181 Feb 21 17:31 649.lean
-rw-r--r--  1 ryan ryan  2024 Feb 21 17:35 650.lean
-rw-r--r--  1 ryan ryan  2569 Feb 21 17:39 651.lean
-rw-r--r--  1 ryan ryan  1809 Feb 21 17:44 652.lean
-rw-r--r--  1 ryan ryan  1475 Feb 21 17:46 653.lean
-rw-r--r--  1 ryan ryan  2479 Feb 21 17:50 654.lean
-rw-r--r--  1 ryan ryan  1581 Feb 21 17:52 655.lean
-rw-r--r--  1 ryan ryan  1364 Feb 21 17:58 656.lean
-rw-r--r--  1 ryan ryan  1809 Feb 21 17:59 657.lean
-rw-r--r--  1 ryan ryan  1200 Feb 21 18:03 658.lean
-rw-r--r--  1 ryan ryan  1727 Feb 21 18:04 660.lean
-rw-r--r--  1 ryan ryan  1586 Feb 21 18:06 661.lean
-rw-r--r--  1 ryan ryan  2582 Feb 21 18:11 662.lean
-rw-r--r--  1 ryan ryan  1503 Feb 21 18:14 663.lean
-rw-r--r--  1 ryan ryan  1434 Feb 21 18:17 664.lean
-rw-r--r--  1 ryan ryan  1620 Feb 21 18:19 665.lean
-rw-r--r--  1 ryan ryan  2739 Feb 21 18:24 666.lean
-rw-r--r--  1 ryan ryan  2243 Feb 21 18:28 667.lean
-rw-r--r--  1 ryan ryan  2883 Feb 21 18:31 668.lean
-rw-r--r--  1 ryan ryan  3822 Feb 21 18:34 669.lean
-rw-r--r--  1 ryan ryan  1538 Feb 21 18:39 670.lean
-rw-r--r--  1 ryan ryan  3210 Feb 21 18:46 671.lean
-rw-r--r--  1 ryan ryan  2139 Feb 21 18:49 673.lean
-rw-r--r--  1 ryan ryan   597 Feb 21 18:52 674.lean
-rw-r--r--  1 ryan ryan  3775 Feb 21 18:55 675.lean
-rw-r--r--  1 ryan ryan   929 Feb 21 18:57 676.lean
-rw-r--r--  1 ryan ryan  2358 Feb 21 18:59 679.lean
-rw-r--r--  1 ryan ryan  1079 Feb 21 19:04 682.lean
-rw-r--r--  1 ryan ryan  1391 Feb 21 19:08 683.lean
-rw-r--r--  1 ryan ryan  2026 Feb 21 19:14 684.lean
-rw-r--r--  1 ryan ryan  1550 Feb 21 19:16 685.lean
-rw-r--r--  1 ryan ryan  1377 Feb 21 19:19 687.lean
-rw-r--r--  1 ryan ryan  1831 Feb 21 19:24 688.lean
-rw-r--r--  1 ryan ryan  2537 Feb 21 19:35 690.lean
-rw-r--r--  1 ryan ryan  2212 Feb 21 19:38 691.lean
-rw-r--r--  1 ryan ryan  2037 Feb 21 19:41 692.lean
-rw-r--r--  1 ryan ryan  1139 Feb 21 19:43 693.lean
-rw-r--r--  1 ryan ryan  2047 Feb 21 19:48 696.lean
-rw-r--r--  1 ryan ryan  1151 Feb 21 19:49 698.lean
-rw-r--r--  1 ryan ryan   758 Feb 18 22:29 7.lean
-rw-r--r--  1 ryan ryan  2713 Feb 21 19:58 700.lean
-rw-r--r--  1 ryan ryan  1295 Feb 21 20:01 701.lean
-rw-r--r--  1 ryan ryan   715 Feb 21 20:02 702.lean
-rw-r--r--  1 ryan ryan  1134 Feb 21 20:04 703.lean
-rw-r--r--  1 ryan ryan  2726 Feb 21 20:08 704.lean
-rw-r--r--  1 ryan ryan  1690 Feb 21 20:13 706.lean
-rw-r--r--  1 ryan ryan  1944 Feb 21 20:16 708.lean
-rw-r--r--  1 ryan ryan  2185 Feb 21 20:18 709.lean
-rw-r--r--  1 ryan ryan  2113 Feb 21 20:20 710.lean
-rw-r--r--  1 ryan ryan  2218 Feb 21 20:21 711.lean
-rw-r--r--  1 ryan ryan  1929 Feb 21 20:24 712.lean
-rw-r--r--  1 ryan ryan  2365 Feb 21 20:27 713.lean
-rw-r--r--  1 ryan ryan  2162 Feb 21 20:31 714.lean
-rw-r--r--  1 ryan ryan  1886 Feb 21 20:33 715.lean
-rw-r--r--  1 ryan ryan  1499 Feb 21 20:36 716.lean
-rw-r--r--  1 ryan ryan  2665 Feb 21 20:41 717.lean
-rw-r--r--  1 ryan ryan  2090 Feb 21 20:44 718.lean
-rw-r--r--  1 ryan ryan  2461 Feb 21 20:49 719.lean
-rw-r--r--  1 ryan ryan  3374 Feb 21 20:53 720.lean
-rw-r--r--  1 ryan ryan  2198 Feb 21 20:57 721.lean
-rw-r--r--  1 ryan ryan  1802 Feb 21 20:58 722.lean
-rw-r--r--  1 ryan ryan  2338 Feb 21 21:00 724.lean
-rw-r--r--  1 ryan ryan  1728 Feb 21 21:05 725.lean
-rw-r--r--  1 ryan ryan  1501 Feb 21 21:08 726.lean
-rw-r--r--  1 ryan ryan  1642 Feb 21 21:14 729.lean
-rw-r--r--  1 ryan ryan  2108 Feb 21 21:20 732.lean
-rw-r--r--  1 ryan ryan  2528 Feb 21 21:22 733.lean
-rw-r--r--  1 ryan ryan  1702 Feb 21 21:25 734.lean
-rw-r--r--  1 ryan ryan  3744 Feb 21 21:33 735.lean
-rw-r--r--  1 ryan ryan  1945 Feb 21 21:37 736.lean
-rw-r--r--  1 ryan ryan  2300 Feb 21 21:40 737.lean
-rw-r--r--  1 ryan ryan  1182 Feb 21 21:43 738.lean
-rw-r--r--  1 ryan ryan  1790 Feb 21 21:45 739.lean
-rw-r--r--  1 ryan ryan  1994 Feb 21 21:47 740.lean
-rw-r--r--  1 ryan ryan  1273 Feb 21 21:52 742.lean
-rw-r--r--  1 ryan ryan  1948 Feb 21 21:55 743.lean
-rw-r--r--  1 ryan ryan  2304 Feb 21 22:00 744.lean
-rw-r--r--  1 ryan ryan  3400 Feb 21 22:07 745.lean
-rw-r--r--  1 ryan ryan  2818 Feb 21 22:12 746.lean
-rw-r--r--  1 ryan ryan  2657 Feb 21 22:14 747.lean
-rw-r--r--  1 ryan ryan  1901 Feb 21 22:17 748.lean
-rw-r--r--  1 ryan ryan  1653 Feb 21 22:21 750.lean
-rw-r--r--  1 ryan ryan  1475 Feb 21 22:26 751.lean
-rw-r--r--  1 ryan ryan  1674 Feb 21 22:30 752.lean
-rw-r--r--  1 ryan ryan  2150 Feb 21 22:33 753.lean
-rw-r--r--  1 ryan ryan  1284 Feb 21 22:36 754.lean
-rw-r--r--  1 ryan ryan  1619 Feb 21 22:39 755.lean
-rw-r--r--  1 ryan ryan  1721 Feb 21 22:41 756.lean
-rw-r--r--  1 ryan ryan  1962 Feb 21 22:43 758.lean
-rw-r--r--  1 ryan ryan  2780 Feb 21 22:45 759.lean
-rw-r--r--  1 ryan ryan  2249 Feb 21 22:49 760.lean
-rw-r--r--  1 ryan ryan  3706 Feb 21 22:53 761.lean
-rw-r--r--  1 ryan ryan  1937 Feb 21 22:54 762.lean
-rw-r--r--  1 ryan ryan  1621 Feb 21 22:58 763.lean
-rw-r--r--  1 ryan ryan  1891 Feb 21 22:59 764.lean
-rw-r--r--  1 ryan ryan  2682 Feb 21 23:00 765.lean
-rw-r--r--  1 ryan ryan  2155 Feb 21 23:02 766.lean
-rw-r--r--  1 ryan ryan  2051 Feb 21 23:06 767.lean
-rw-r--r--  1 ryan ryan  2045 Feb 21 23:09 768.lean
-rw-r--r--  1 ryan ryan  2304 Feb 21 23:12 769.lean
-rw-r--r--  1 ryan ryan  1826 Feb 21 23:15 771.lean
-rw-r--r--  1 ryan ryan  2034 Feb 21 23:20 772.lean
-rw-r--r--  1 ryan ryan  1699 Feb 21 23:22 773.lean
-rw-r--r--  1 ryan ryan  2045 Feb 21 23:26 775.lean
-rw-r--r--  1 ryan ryan  3049 Feb 21 23:27 776.lean
-rw-r--r--  1 ryan ryan  3208 Feb 21 23:30 777.lean
-rw-r--r--  1 ryan ryan  3392 Feb 21 23:49 778.lean
-rw-r--r--  1 ryan ryan  1469 Feb 21 23:51 780.lean
-rw-r--r--  1 ryan ryan  2379 Feb 21 23:56 781.lean
-rw-r--r--  1 ryan ryan  1912 Feb 21 23:59 782.lean
-rw-r--r--  1 ryan ryan  2245 Feb 22 00:02 783.lean
-rw-r--r--  1 ryan ryan  1772 Feb 22 00:07 784.lean
-rw-r--r--  1 ryan ryan  1875 Feb 22 00:09 785.lean
-rw-r--r--  1 ryan ryan  2067 Feb 22 00:12 787.lean
-rw-r--r--  1 ryan ryan  2389 Feb 22 00:14 788.lean
-rw-r--r--  1 ryan ryan  2025 Feb 22 00:16 789.lean
-rw-r--r--  1 ryan ryan  3021 Feb 22 00:19 790.lean
-rw-r--r--  1 ryan ryan  2559 Feb 22 00:23 791.lean
-rw-r--r--  1 ryan ryan  2048 Feb 22 00:26 792.lean
-rw-r--r--  1 ryan ryan  1830 Feb 22 00:27 793.lean
-rw-r--r--  1 ryan ryan  1739 Feb 22 00:29 794.lean
-rw-r--r--  1 ryan ryan  2003 Feb 22 00:33 795.lean
-rw-r--r--  1 ryan ryan  1893 Feb 22 00:35 796.lean
-rw-r--r--  1 ryan ryan  1939 Feb 22 00:42 797.lean
-rw-r--r--  1 ryan ryan  1905 Feb 22 00:44 798.lean
-rw-r--r--  1 ryan ryan  3442 Feb 22 00:48 799.lean
-rw-r--r--  1 ryan ryan   915 Feb 18 21:48 8.lean
-rw-r--r--  1 ryan ryan  1885 Feb 22 00:53 801.lean
-rw-r--r--  1 ryan ryan  1738 Feb 22 00:57 802.lean
-rw-r--r--  1 ryan ryan  2089 Feb 22 01:01 803.lean
-rw-r--r--  1 ryan ryan  3621 Feb 22 01:07 804.lean
-rw-r--r--  1 ryan ryan  3292 Feb 22 01:13 805.lean
-rw-r--r--  1 ryan ryan  1471 Feb 22 01:15 806.lean
-rw-r--r--  1 ryan ryan  2633 Feb 22 01:32 807.lean
-rw-r--r--  1 ryan ryan  1949 Feb 22 01:36 808.lean
-rw-r--r--  1 ryan ryan  1772 Feb 22 01:47 809.lean
-rw-r--r--  1 ryan ryan  1782 Feb 22 01:49 810.lean
-rw-r--r--  1 ryan ryan  2872 Feb 22 01:55 811.lean
-rw-r--r--  1 ryan ryan  1831 Feb 22 01:56 812.lean
-rw-r--r--  1 ryan ryan  2190 Feb 22 02:00 813.lean
-rw-r--r--  1 ryan ryan  1671 Feb 22 02:04 814.lean
-rw-r--r--  1 ryan ryan  1500 Feb 22 02:09 815.lean
-rw-r--r--  1 ryan ryan  1243 Feb 22 02:11 816.lean
-rw-r--r--  1 ryan ryan  1159 Feb 22 02:15 818.lean
-rw-r--r--  1 ryan ryan  1552 Feb 22 02:18 819.lean
-rw-r--r--  1 ryan ryan  2454 Feb 22 02:21 820.lean
-rw-r--r--  1 ryan ryan  1140 Feb 22 02:22 821.lean
-rw-r--r--  1 ryan ryan   923 Feb 22 02:24 823.lean
-rw-r--r--  1 ryan ryan  1300 Feb 22 02:27 824.lean
-rw-r--r--  1 ryan ryan  2661 Feb 22 02:31 827.lean
-rw-r--r--  1 ryan ryan  1505 Feb 22 02:33 829.lean
-rw-r--r--  1 ryan ryan  2338 Feb 22 02:37 832.lean
-rw-r--r--  1 ryan ryan  1952 Feb 22 02:40 833.lean
-rw-r--r--  1 ryan ryan  4334 Feb 22 02:46 834.lean
-rw-r--r--  1 ryan ryan  2810 Feb 22 02:48 836.lean
-rw-r--r--  1 ryan ryan  4106 Feb 22 02:55 837.lean
-rw-r--r--  1 ryan ryan  1902 Feb 22 02:58 838.lean
-rw-r--r--  1 ryan ryan  1944 Feb 22 03:03 839.lean
-rw-r--r--  1 ryan ryan  2269 Feb 22 03:08 840.lean
-rw-r--r--  1 ryan ryan  3219 Feb 22 03:11 841.lean
-rw-r--r--  1 ryan ryan  1975 Feb 22 03:15 842.lean
-rw-r--r--  1 ryan ryan  1338 Feb 22 03:17 843.lean
-rw-r--r--  1 ryan ryan  1424 Feb 22 03:20 844.lean
-rw-r--r--  1 ryan ryan  2141 Feb 22 03:23 852.lean
-rw-r--r--  1 ryan ryan  2016 Feb 22 03:34 854.lean
-rw-r--r--  1 ryan ryan  3093 Feb 22 03:38 856.lean
-rw-r--r--  1 ryan ryan  2315 Feb 22 03:42 857.lean
-rw-r--r--  1 ryan ryan  2794 Feb 22 03:44 858.lean
-rw-r--r--  1 ryan ryan  2006 Feb 22 03:48 860.lean
-rw-r--r--  1 ryan ryan  2456 Feb 22 03:50 861.lean
-rw-r--r--  1 ryan ryan  2670 Feb 22 03:52 862.lean
-rw-r--r--  1 ryan ryan  3605 Feb 22 03:57 863.lean
-rw-r--r--  1 ryan ryan  2036 Feb 22 03:59 864.lean
-rw-r--r--  1 ryan ryan  2390 Feb 22 04:03 866.lean
-rw-r--r--  1 ryan ryan  1420 Feb 22 04:08 867.lean
-rw-r--r--  1 ryan ryan  1668 Feb 22 04:10 869.lean
-rw-r--r--  1 ryan ryan  2459 Feb 22 04:14 870.lean
-rw-r--r--  1 ryan ryan  2131 Feb 22 04:17 871.lean
-rw-r--r--  1 ryan ryan  3473 Feb 22 04:28 872.lean
-rw-r--r--  1 ryan ryan  2179 Feb 22 04:31 874.lean
-rw-r--r--  1 ryan ryan  2535 Feb 22 04:34 875.lean
-rw-r--r--  1 ryan ryan   997 Feb 22 04:37 876.lean
-rw-r--r--  1 ryan ryan  2255 Feb 22 04:38 877.lean
-rw-r--r--  1 ryan ryan  4675 Feb 22 04:46 878.lean
-rw-r--r--  1 ryan ryan  2258 Feb 22 04:50 879.lean
-rw-r--r--  1 ryan ryan  2091 Feb 22 04:55 880.lean
-rw-r--r--  1 ryan ryan  2464 Feb 22 04:59 882.lean
-rw-r--r--  1 ryan ryan  2016 Feb 22 05:02 883.lean
-rw-r--r--  1 ryan ryan  1029 Feb 22 05:05 884.lean
-rw-r--r--  1 ryan ryan  1368 Feb 22 05:07 892.lean
-rw-r--r--  1 ryan ryan  1147 Feb 22 05:09 894.lean
-rw-r--r--  1 ryan ryan  1253 Feb 22 05:11 895.lean
-rw-r--r--  1 ryan ryan  2370 Feb 22 05:14 898.lean
-rw-r--r--  1 ryan ryan   981 Feb 18 22:01 9.lean
-rw-r--r--  1 ryan ryan  2039 Feb 22 05:29 900.lean
-rw-r--r--  1 ryan ryan  1766 Feb 22 05:32 901.lean
-rw-r--r--  1 ryan ryan  2365 Feb 22 05:33 902.lean
-rw-r--r--  1 ryan ryan  1731 Feb 22 05:37 903.lean
-rw-r--r--  1 ryan ryan   710 Feb 22 05:38 904.lean
-rw-r--r--  1 ryan ryan   704 Feb 22 05:40 905.lean
-rw-r--r--  1 ryan ryan   631 Feb 22 05:41 907.lean
-rw-r--r--  1 ryan ryan   917 Feb 22 05:42 908.lean
-rw-r--r--  1 ryan ryan  1652 Feb 22 05:46 909.lean
-rw-r--r--  1 ryan ryan  1565 Feb 22 05:49 910.lean
-rw-r--r--  1 ryan ryan  2174 Feb 22 05:53 911.lean
-rw-r--r--  1 ryan ryan  1235 Feb 22 05:55 914.lean
-rw-r--r--  1 ryan ryan  2074 Feb 22 05:57 915.lean
-rw-r--r--  1 ryan ryan  1348 Feb 22 06:00 916.lean
-rw-r--r--  1 ryan ryan  2690 Feb 22 06:07 917.lean
-rw-r--r--  1 ryan ryan  3643 Feb 22 06:14 919.lean
-rw-r--r--  1 ryan ryan  1838 Feb 22 06:16 921.lean
-rw-r--r--  1 ryan ryan   976 Feb 22 06:20 922.lean
-rw-r--r--  1 ryan ryan   863 Feb 22 06:21 923.lean
-rw-r--r--  1 ryan ryan  1111 Feb 22 06:23 924.lean
-rw-r--r--  1 ryan ryan  1898 Feb 22 06:26 925.lean
-rw-r--r--  1 ryan ryan  2472 Feb 22 06:31 926.lean
-rw-r--r--  1 ryan ryan  1867 Feb 22 06:36 927.lean
-rw-r--r--  1 ryan ryan  2517 Feb 22 06:38 928.lean
-rw-r--r--  1 ryan ryan  1940 Feb 22 06:40 929.lean
-rw-r--r--  1 ryan ryan  2798 Feb 22 06:49 934.lean
-rw-r--r--  1 ryan ryan  2523 Feb 22 06:53 935.lean
-rw-r--r--  1 ryan ryan  1288 Feb 22 06:54 937.lean
-rw-r--r--  1 ryan ryan   893 Feb 22 06:56 941.lean
-rw-r--r--  1 ryan ryan   596 Feb 22 06:59 947.lean
-rw-r--r--  1 ryan ryan  1272 Feb 22 07:01 948.lean
-rw-r--r--  1 ryan ryan  1767 Feb 22 07:03 950.lean
-rw-r--r--  1 ryan ryan  2374 Feb 22 07:09 953.lean
-rw-r--r--  1 ryan ryan  2239 Feb 22 07:19 954.lean
-rw-r--r--  1 ryan ryan  1505 Feb 22 07:23 955.lean
-rw-r--r--  1 ryan ryan  3331 Feb 22 07:27 956.lean
-rw-r--r--  1 ryan ryan  2015 Feb 22 07:31 957.lean
-rw-r--r--  1 ryan ryan  3424 Feb 22 07:41 958.lean
-rw-r--r--  1 ryan ryan  2359 Feb 22 07:45 959.lean
-rw-r--r--  1 ryan ryan  3996 Feb 22 07:47 960.lean
-rw-r--r--  1 ryan ryan  2936 Feb 22 07:50 962.lean
-rw-r--r--  1 ryan ryan  1072 Feb 22 07:51 963.lean
-rw-r--r--  1 ryan ryan   759 Feb 22 07:53 964.lean
-rw-r--r--  1 ryan ryan  1045 Feb 22 07:55 966.lean
-rw-r--r--  1 ryan ryan   920 Feb 22 07:59 967.lean
-rw-r--r--  1 ryan ryan  1783 Feb 22 08:02 969.lean
-rw-r--r--  1 ryan ryan  1332 Feb 22 08:05 970.lean
-rw-r--r--  1 ryan ryan  1010 Feb 22 08:08 973.lean
-rw-r--r--  1 ryan ryan  1308 Feb 22 08:11 974.lean
-rw-r--r--  1 ryan ryan  1869 Feb 22 08:17 976.lean
-rw-r--r--  1 ryan ryan   720 Feb 22 08:20 977.lean
-rw-r--r--  1 ryan ryan  1663 Feb 22 08:22 980.lean
-rw-r--r--  1 ryan ryan  1683 Feb 22 08:24 981.lean
-rw-r--r--  1 ryan ryan  1836 Feb 22 08:28 983.lean
-rw-r--r--  1 ryan ryan  1399 Feb 22 08:30 984.lean
-rw-r--r--  1 ryan ryan  1775 Feb 22 08:32 986.lean
-rw-r--r--  1 ryan ryan  1966 Feb 22 08:37 987.lean
-rw-r--r--  1 ryan ryan  1338 Feb 22 08:40 988.lean
-rw-r--r--  1 ryan ryan  2399 Feb 22 08:44 989.lean
-rw-r--r--  1 ryan ryan  2516 Feb 22 08:48 990.lean
-rw-r--r--  1 ryan ryan  2133 Feb 22 08:50 991.lean
-rw-r--r--  1 ryan ryan  2243 Feb 22 08:55 992.lean
-rw-r--r--  1 ryan ryan  1758 Feb 22 08:59 993.lean
-rw-r--r--  1 ryan ryan  1175 Feb 22 09:04 994.lean
-rw-r--r--  1 ryan ryan  2038 Feb 22 09:08 995.lean
-rw-r--r--  1 ryan ryan  1218 Feb 22 09:12 998.lean
-rw-r--r--  1 ryan ryan   989 Feb 22 09:15 999.lean
