     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/853.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/852.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/840.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/84.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/839.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/836.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/835.lean:test, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/834.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/830.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/828.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/827.lean:research solved, AMS 5 51
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/825.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/824.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/823.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/819.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/818.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/813.lean:research solved, AMS 05
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/812.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/805.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/793.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/791.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/790.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/789.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/788.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/787.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/786.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/786.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/785.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/784.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/782.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/780.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/78.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/776.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/775.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/770.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/765.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/761.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/759.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/757.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/755.lean:research solved, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/753.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/750.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/75.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/741.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/74.lean:test, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/74.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/73.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/727.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/727.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/723.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/721.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/720.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/72.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/715.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/713.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/710.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/709.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/708.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/704.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/700.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/700.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/699.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/698.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/695.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/694.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/687.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/685.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/680.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/679.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/673.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/672.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/671.lean:research open, AMS 41
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/67.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/669.lean:research open, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/668.lean:research open, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/665.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/663.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/650.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/646.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/644.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/641.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/637.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/634.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/632.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/631.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/621.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/620.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/616.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/610.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/61.lean:research solved, AMS 05
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/607.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/606.lean:research solved, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/600.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/60.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/59.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/584.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/580.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/560.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/55.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/544.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/541.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/540.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/54.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/539.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/532.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/531.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/529.lean:research open, AMS 5 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/524.lean:research solved, AMS 42 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/522.lean:research solved, AMS 12 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/521.lean:research solved, AMS 12 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/521.lean:research open, AMS 12 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/516.lean:research solved, AMS 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/514.lean:research open, AMS 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/513.lean:research solved, AMS 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/511.lean:research solved, AMS 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/510.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/502.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/501.lean:research solved, AMS 3 28
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/49.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/49.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/485.lean:research solved, AMS 12
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/478.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/477.lean:research solved, AMS 12
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/470.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/47.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/468.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/465.lean:research solved, AMS 11 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/464.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/46.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/459.lean:undergraduate, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/456.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/453.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/449.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/448.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/446.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/442.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/440.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/44.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/434.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/425.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/423.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/42.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/417.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/416.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/413.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/411.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/409.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/406.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/405.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/404.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/401.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/400.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/4.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/393.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/392.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/391.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/388.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/387.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/382.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/380.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/378.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/373.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/368.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/367.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/366.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/364.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/362.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/356.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/354.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/351.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/350.lean:test, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/35.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/346.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/345.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/339.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/338.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/33.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/327.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/325.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/324.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/323.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/321.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/32.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/317.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/313.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/313.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/297.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/294.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/293.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/291.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/285.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/284.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/279.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/274.lean:research open, AMS 20
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/269.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/267.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/267.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/266.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/265.lean:research open, AMS 11 40
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/261.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/258.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/255.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/252.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/245.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/242.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/241.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/240.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/237.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/235.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/233.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/226.lean:research solved, AMS 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/221.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/220.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/219.lean:test, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/214.lean:research solved, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/211.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/21.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/206.lean:research solved, AMS 11 28
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/205.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/198.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/195.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/192.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/19.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/188.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/183.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/178.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/177.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/174.lean:research open, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/173.lean:research solved, AMS 5 51
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/17.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/169.lean:graduate, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/165.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/164.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/160.lean:research solved, AMS 5 51
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/160.lean:research open, AMS 5 51
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/158.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/156.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/152.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/150.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/150.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/149.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/148.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/144.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/143.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/141.lean:test, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/140.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/14.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/138.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/137.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/135.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/134.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/132.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/132.lean:research open, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/131.lean:research solved, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/129.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/126.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/125.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/123.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/123.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/122.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/119.lean:research solved, AMS 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/118.lean:research solved, AMS 3 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1174.lean:research open, AMS 3 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1164.lean:research solved, AMS 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1161.lean:research solved, AMS 5 20
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1160.lean:research open, AMS 20
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/116.lean:research solved, AMS 28 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1156.lean:research open, AMS 5 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1155.lean:research open, AMS 5 60
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1151.lean:research open, AMS 26 41
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1147.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1141.lean:test, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1132.lean:research open, AMS 26 41
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1124.lean:research solved, AMS 28 51
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1121.lean:research solved, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1118.lean:research solved, AMS 28 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1113.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1109.lean:research open, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1108.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1106.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1105.lean:research solved, AMS 05
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1104.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1101.lean:research open, AMS 11
